18.4754 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x07B54810>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
79.4266 	EXP 	window1: blendMode = 'avg'
79.4432 	EXP 	window1: blendMode = 'avg'
79.4600 	EXP 	window1: blendMode = 'avg'
79.4766 	EXP 	window1: blendMode = 'avg'
79.4933 	EXP 	window1: blendMode = 'avg'
79.5101 	EXP 	window1: blendMode = 'avg'
79.5266 	EXP 	window1: blendMode = 'avg'
79.5432 	EXP 	window1: blendMode = 'avg'
79.5602 	EXP 	window1: blendMode = 'avg'
79.5766 	EXP 	window1: blendMode = 'avg'
79.5935 	EXP 	window1: blendMode = 'avg'
79.6100 	EXP 	window1: blendMode = 'avg'
79.6266 	EXP 	window1: blendMode = 'avg'
79.6433 	EXP 	window1: blendMode = 'avg'
79.6601 	EXP 	window1: blendMode = 'avg'
79.6767 	EXP 	window1: blendMode = 'avg'
79.6933 	EXP 	window1: blendMode = 'avg'
79.7103 	EXP 	window1: blendMode = 'avg'
79.7428 	EXP 	rectangle: autoDraw = False
79.7428 	EXP 	text1: autoDraw = False
79.7432 	EXP 	window1: blendMode = 'avg'
79.7595 	EXP 	ISI2: autoDraw = True
79.7600 	EXP 	window1: blendMode = 'avg'
79.7766 	EXP 	window1: blendMode = 'avg'
79.7933 	EXP 	window1: blendMode = 'avg'
79.8104 	EXP 	window1: blendMode = 'avg'
79.8267 	EXP 	window1: blendMode = 'avg'
79.8435 	EXP 	window1: blendMode = 'avg'
79.8600 	EXP 	window1: blendMode = 'avg'
79.8766 	EXP 	window1: blendMode = 'avg'
79.8933 	EXP 	window1: blendMode = 'avg'
79.9100 	EXP 	window1: blendMode = 'avg'
79.9266 	EXP 	window1: blendMode = 'avg'
79.9432 	EXP 	window1: blendMode = 'avg'
79.9601 	EXP 	window1: blendMode = 'avg'
79.9767 	EXP 	window1: blendMode = 'avg'
79.9934 	EXP 	window1: blendMode = 'avg'
80.0101 	EXP 	window1: blendMode = 'avg'
80.0267 	EXP 	window1: blendMode = 'avg'
80.0433 	EXP 	window1: blendMode = 'avg'
80.0602 	EXP 	window1: blendMode = 'avg'
80.0767 	EXP 	window1: blendMode = 'avg'
80.0935 	EXP 	window1: blendMode = 'avg'
80.1101 	EXP 	window1: blendMode = 'avg'
80.1267 	EXP 	window1: blendMode = 'avg'
80.1433 	EXP 	window1: blendMode = 'avg'
80.1602 	EXP 	window1: blendMode = 'avg'
80.1767 	EXP 	window1: blendMode = 'avg'
80.1934 	EXP 	window1: blendMode = 'avg'
80.2101 	EXP 	window1: blendMode = 'avg'
80.2267 	EXP 	window1: blendMode = 'avg'
80.2433 	EXP 	window1: blendMode = 'avg'
80.2605 	EXP 	window1: blendMode = 'avg'
80.2768 	EXP 	window1: blendMode = 'avg'
80.2934 	EXP 	window1: blendMode = 'avg'
80.3106 	EXP 	window1: blendMode = 'avg'
80.3268 	EXP 	window1: blendMode = 'avg'
80.3434 	EXP 	window1: blendMode = 'avg'
80.3601 	EXP 	window1: blendMode = 'avg'
80.3768 	EXP 	window1: blendMode = 'avg'
80.3934 	EXP 	window1: blendMode = 'avg'
80.4104 	EXP 	window1: blendMode = 'avg'
80.4273 	EXP 	window1: blendMode = 'avg'
80.4439 	EXP 	window1: blendMode = 'avg'
80.4602 	EXP 	window1: blendMode = 'avg'
80.4769 	EXP 	window1: blendMode = 'avg'
80.4937 	EXP 	window1: blendMode = 'avg'
80.5104 	EXP 	window1: blendMode = 'avg'
80.5268 	EXP 	window1: blendMode = 'avg'
80.5434 	EXP 	window1: blendMode = 'avg'
80.5605 	EXP 	window1: blendMode = 'avg'
80.5768 	EXP 	window1: blendMode = 'avg'
80.5935 	EXP 	window1: blendMode = 'avg'
80.6107 	EXP 	window1: blendMode = 'avg'
80.6268 	EXP 	window1: blendMode = 'avg'
80.6434 	EXP 	window1: blendMode = 'avg'
80.6603 	EXP 	window1: blendMode = 'avg'
80.6768 	EXP 	window1: blendMode = 'avg'
80.6935 	EXP 	window1: blendMode = 'avg'
80.7102 	EXP 	window1: blendMode = 'avg'
80.7269 	EXP 	window1: blendMode = 'avg'
80.7437 	EXP 	window1: blendMode = 'avg'
80.7603 	EXP 	window1: blendMode = 'avg'
80.7768 	EXP 	window1: blendMode = 'avg'
80.7935 	EXP 	window1: blendMode = 'avg'
80.8103 	EXP 	window1: blendMode = 'avg'
80.8269 	EXP 	window1: blendMode = 'avg'
80.8435 	EXP 	window1: blendMode = 'avg'
80.8603 	EXP 	window1: blendMode = 'avg'
80.8769 	EXP 	window1: blendMode = 'avg'
80.8936 	EXP 	window1: blendMode = 'avg'
80.9108 	EXP 	window1: blendMode = 'avg'
80.9273 	EXP 	window1: blendMode = 'avg'
80.9436 	EXP 	window1: blendMode = 'avg'
80.9603 	EXP 	window1: blendMode = 'avg'
80.9769 	EXP 	window1: blendMode = 'avg'
80.9937 	EXP 	window1: blendMode = 'avg'
81.0104 	EXP 	window1: blendMode = 'avg'
81.0279 	EXP 	window1: blendMode = 'avg'
81.0444 	EXP 	window1: blendMode = 'avg'
81.0604 	EXP 	window1: blendMode = 'avg'
81.0769 	EXP 	window1: blendMode = 'avg'
81.0937 	EXP 	window1: blendMode = 'avg'
81.1103 	EXP 	window1: blendMode = 'avg'
81.1270 	EXP 	window1: blendMode = 'avg'
81.1436 	EXP 	window1: blendMode = 'avg'
81.1603 	EXP 	window1: blendMode = 'avg'
81.1770 	EXP 	window1: blendMode = 'avg'
81.1937 	EXP 	window1: blendMode = 'avg'
81.2104 	EXP 	window1: blendMode = 'avg'
81.2270 	EXP 	window1: blendMode = 'avg'
81.2438 	EXP 	window1: blendMode = 'avg'
81.2604 	EXP 	window1: blendMode = 'avg'
81.2771 	EXP 	window1: blendMode = 'avg'
81.2937 	EXP 	window1: blendMode = 'avg'
81.3107 	EXP 	window1: blendMode = 'avg'
81.3271 	EXP 	window1: blendMode = 'avg'
81.3437 	EXP 	window1: blendMode = 'avg'
81.3605 	EXP 	window1: blendMode = 'avg'
81.3771 	EXP 	window1: blendMode = 'avg'
81.3937 	EXP 	window1: blendMode = 'avg'
81.4108 	EXP 	window1: blendMode = 'avg'
81.4275 	EXP 	window1: blendMode = 'avg'
81.4437 	EXP 	window1: blendMode = 'avg'
81.4605 	EXP 	window1: blendMode = 'avg'
81.4771 	EXP 	window1: blendMode = 'avg'
81.4940 	EXP 	window1: blendMode = 'avg'
81.5104 	EXP 	window1: blendMode = 'avg'
81.5271 	EXP 	window1: blendMode = 'avg'
81.5437 	EXP 	window1: blendMode = 'avg'
81.5610 	EXP 	window1: blendMode = 'avg'
81.5771 	EXP 	window1: blendMode = 'avg'
81.5938 	EXP 	window1: blendMode = 'avg'
81.6105 	EXP 	window1: blendMode = 'avg'
81.6271 	EXP 	window1: blendMode = 'avg'
81.6437 	EXP 	window1: blendMode = 'avg'
81.6608 	EXP 	window1: blendMode = 'avg'
81.6772 	EXP 	window1: blendMode = 'avg'
81.6938 	EXP 	window1: blendMode = 'avg'
81.7106 	EXP 	window1: blendMode = 'avg'
81.7311 	EXP 	window1: blendMode = 'avg'
81.7436 	EXP 	ISI2: autoDraw = False
81.7436 	EXP 	rectangle: autoDraw = False
81.7436 	EXP 	text1: autoDraw = False
81.7436 	EXP 	ISI2: autoDraw = False
81.7436 	EXP 	feedback2_2: text = 6
81.7436 	EXP 	arrow2_2: color = '[ 1. -1. -1.] (rgb)'
81.7436 	EXP 	arrow2_2: text = '-$0.25'
81.7436 	EXP 	rectangle2_2: autoDraw = True
81.7436 	EXP 	feedback2_2: autoDraw = True
81.7441 	EXP 	window1: blendMode = 'avg'
81.7606 	EXP 	window1: blendMode = 'avg'
81.7773 	EXP 	window1: blendMode = 'avg'
81.7939 	EXP 	window1: blendMode = 'avg'
81.8116 	EXP 	window1: blendMode = 'avg'
81.8281 	EXP 	window1: blendMode = 'avg'
81.8440 	EXP 	window1: blendMode = 'avg'
81.8606 	EXP 	window1: blendMode = 'avg'
81.8773 	EXP 	window1: blendMode = 'avg'
81.8939 	EXP 	window1: blendMode = 'avg'
81.9106 	EXP 	window1: blendMode = 'avg'
81.9282 	EXP 	window1: blendMode = 'avg'
81.9449 	EXP 	window1: blendMode = 'avg'
81.9607 	EXP 	window1: blendMode = 'avg'
81.9774 	EXP 	window1: blendMode = 'avg'
81.9940 	EXP 	window1: blendMode = 'avg'
82.0106 	EXP 	window1: blendMode = 'avg'
82.0273 	EXP 	window1: blendMode = 'avg'
82.0440 	EXP 	window1: blendMode = 'avg'
82.0608 	EXP 	window1: blendMode = 'avg'
82.0774 	EXP 	window1: blendMode = 'avg'
82.0941 	EXP 	window1: blendMode = 'avg'
82.1107 	EXP 	window1: blendMode = 'avg'
82.1274 	EXP 	window1: blendMode = 'avg'
82.1440 	EXP 	window1: blendMode = 'avg'
82.1607 	EXP 	window1: blendMode = 'avg'
82.1775 	EXP 	window1: blendMode = 'avg'
82.1943 	EXP 	window1: blendMode = 'avg'
82.2108 	EXP 	window1: blendMode = 'avg'
82.2275 	EXP 	window1: blendMode = 'avg'
82.2446 	EXP 	window1: blendMode = 'avg'
82.2607 	EXP 	window1: blendMode = 'avg'
82.2774 	EXP 	window1: blendMode = 'avg'
82.2941 	EXP 	window1: blendMode = 'avg'
82.3108 	EXP 	window1: blendMode = 'avg'
82.3274 	EXP 	window1: blendMode = 'avg'
82.3441 	EXP 	window1: blendMode = 'avg'
82.3609 	EXP 	window1: blendMode = 'avg'
82.3775 	EXP 	window1: blendMode = 'avg'
82.3941 	EXP 	window1: blendMode = 'avg'
82.4108 	EXP 	window1: blendMode = 'avg'
82.4275 	EXP 	window1: blendMode = 'avg'
82.4442 	EXP 	window1: blendMode = 'avg'
82.4608 	EXP 	window1: blendMode = 'avg'
82.4775 	EXP 	window1: blendMode = 'avg'
82.4943 	EXP 	window1: blendMode = 'avg'
82.5110 	EXP 	window1: blendMode = 'avg'
82.5275 	EXP 	window1: blendMode = 'avg'
82.5441 	EXP 	window1: blendMode = 'avg'
82.5609 	EXP 	window1: blendMode = 'avg'
82.5775 	EXP 	window1: blendMode = 'avg'
82.5942 	EXP 	window1: blendMode = 'avg'
82.6109 	EXP 	window1: blendMode = 'avg'
82.6275 	EXP 	window1: blendMode = 'avg'
82.6442 	EXP 	window1: blendMode = 'avg'
82.6609 	EXP 	window1: blendMode = 'avg'
82.6775 	EXP 	window1: blendMode = 'avg'
82.6942 	EXP 	window1: blendMode = 'avg'
82.7113 	EXP 	window1: blendMode = 'avg'
82.7439 	EXP 	feedback2_2: autoDraw = False
82.7445 	EXP 	window1: blendMode = 'avg'
82.7605 	EXP 	arrow2_2: autoDraw = True
82.7611 	EXP 	window1: blendMode = 'avg'
82.7776 	EXP 	window1: blendMode = 'avg'
82.7943 	EXP 	window1: blendMode = 'avg'
82.8110 	EXP 	window1: blendMode = 'avg'
82.8276 	EXP 	window1: blendMode = 'avg'
82.8442 	EXP 	window1: blendMode = 'avg'
82.8610 	EXP 	window1: blendMode = 'avg'
82.8776 	EXP 	window1: blendMode = 'avg'
82.8943 	EXP 	window1: blendMode = 'avg'
82.9110 	EXP 	window1: blendMode = 'avg'
82.9277 	EXP 	window1: blendMode = 'avg'
82.9443 	EXP 	window1: blendMode = 'avg'
82.9613 	EXP 	window1: blendMode = 'avg'
82.9777 	EXP 	window1: blendMode = 'avg'
82.9945 	EXP 	window1: blendMode = 'avg'
83.0110 	EXP 	window1: blendMode = 'avg'
83.0277 	EXP 	window1: blendMode = 'avg'
83.0443 	EXP 	window1: blendMode = 'avg'
83.0611 	EXP 	window1: blendMode = 'avg'
83.0777 	EXP 	window1: blendMode = 'avg'
83.0944 	EXP 	window1: blendMode = 'avg'
83.1111 	EXP 	window1: blendMode = 'avg'
83.1277 	EXP 	window1: blendMode = 'avg'
83.1443 	EXP 	window1: blendMode = 'avg'
83.1611 	EXP 	window1: blendMode = 'avg'
83.1777 	EXP 	window1: blendMode = 'avg'
83.1944 	EXP 	window1: blendMode = 'avg'
83.2111 	EXP 	window1: blendMode = 'avg'
83.2277 	EXP 	window1: blendMode = 'avg'
83.2447 	EXP 	window1: blendMode = 'avg'
83.2611 	EXP 	window1: blendMode = 'avg'
83.2778 	EXP 	window1: blendMode = 'avg'
83.2944 	EXP 	window1: blendMode = 'avg'
83.3112 	EXP 	window1: blendMode = 'avg'
83.3278 	EXP 	window1: blendMode = 'avg'
83.3444 	EXP 	window1: blendMode = 'avg'
83.3614 	EXP 	window1: blendMode = 'avg'
83.3778 	EXP 	window1: blendMode = 'avg'
83.3945 	EXP 	window1: blendMode = 'avg'
83.4112 	EXP 	window1: blendMode = 'avg'
83.4278 	EXP 	window1: blendMode = 'avg'
83.4445 	EXP 	window1: blendMode = 'avg'
83.4612 	EXP 	window1: blendMode = 'avg'
83.4778 	EXP 	window1: blendMode = 'avg'
83.4948 	EXP 	window1: blendMode = 'avg'
83.5112 	EXP 	window1: blendMode = 'avg'
83.5278 	EXP 	window1: blendMode = 'avg'
83.5445 	EXP 	window1: blendMode = 'avg'
83.5612 	EXP 	window1: blendMode = 'avg'
83.5779 	EXP 	window1: blendMode = 'avg'
83.5945 	EXP 	window1: blendMode = 'avg'
83.6116 	EXP 	window1: blendMode = 'avg'
83.6280 	EXP 	window1: blendMode = 'avg'
83.6452 	EXP 	window1: blendMode = 'avg'
83.6612 	EXP 	window1: blendMode = 'avg'
83.6779 	EXP 	window1: blendMode = 'avg'
83.6946 	EXP 	window1: blendMode = 'avg'
83.7112 	EXP 	window1: blendMode = 'avg'
83.7283 	EXP 	window1: blendMode = 'avg'
83.7440 	EXP 	rectangle2_2: autoDraw = False
83.7440 	EXP 	arrow2_2: autoDraw = False
83.7440 	EXP 	ITI2_2: autoDraw = True
83.7444 	EXP 	window1: blendMode = 'avg'
83.7612 	EXP 	window1: blendMode = 'avg'
83.7778 	EXP 	window1: blendMode = 'avg'
83.7945 	EXP 	window1: blendMode = 'avg'
83.8112 	EXP 	window1: blendMode = 'avg'
83.8278 	EXP 	window1: blendMode = 'avg'
83.8444 	EXP 	window1: blendMode = 'avg'
83.8613 	EXP 	window1: blendMode = 'avg'
83.8778 	EXP 	window1: blendMode = 'avg'
83.8944 	EXP 	window1: blendMode = 'avg'
83.9111 	EXP 	window1: blendMode = 'avg'
83.9278 	EXP 	window1: blendMode = 'avg'
83.9445 	EXP 	window1: blendMode = 'avg'
83.9612 	EXP 	window1: blendMode = 'avg'
83.9779 	EXP 	window1: blendMode = 'avg'
83.9947 	EXP 	window1: blendMode = 'avg'
84.0112 	EXP 	window1: blendMode = 'avg'
84.0279 	EXP 	window1: blendMode = 'avg'
84.0445 	EXP 	window1: blendMode = 'avg'
84.0612 	EXP 	window1: blendMode = 'avg'
84.0779 	EXP 	window1: blendMode = 'avg'
84.0946 	EXP 	window1: blendMode = 'avg'
84.1116 	EXP 	window1: blendMode = 'avg'
84.1279 	EXP 	window1: blendMode = 'avg'
84.1445 	EXP 	window1: blendMode = 'avg'
84.1613 	EXP 	window1: blendMode = 'avg'
84.1779 	EXP 	window1: blendMode = 'avg'
84.1946 	EXP 	window1: blendMode = 'avg'
84.2118 	EXP 	window1: blendMode = 'avg'
84.2285 	EXP 	window1: blendMode = 'avg'
84.2446 	EXP 	window1: blendMode = 'avg'
84.2613 	EXP 	window1: blendMode = 'avg'
84.2779 	EXP 	window1: blendMode = 'avg'
84.2946 	EXP 	window1: blendMode = 'avg'
84.3113 	EXP 	window1: blendMode = 'avg'
84.3280 	EXP 	window1: blendMode = 'avg'
84.3445 	EXP 	window1: blendMode = 'avg'
84.3615 	EXP 	window1: blendMode = 'avg'
84.3780 	EXP 	window1: blendMode = 'avg'
84.3946 	EXP 	window1: blendMode = 'avg'
84.4113 	EXP 	window1: blendMode = 'avg'
84.4280 	EXP 	window1: blendMode = 'avg'
84.4446 	EXP 	window1: blendMode = 'avg'
84.4613 	EXP 	window1: blendMode = 'avg'
84.4780 	EXP 	window1: blendMode = 'avg'
84.4948 	EXP 	window1: blendMode = 'avg'
84.5114 	EXP 	window1: blendMode = 'avg'
84.5280 	EXP 	window1: blendMode = 'avg'
84.5446 	EXP 	window1: blendMode = 'avg'
84.5615 	EXP 	window1: blendMode = 'avg'
84.5780 	EXP 	window1: blendMode = 'avg'
84.5947 	EXP 	window1: blendMode = 'avg'
84.6118 	EXP 	window1: blendMode = 'avg'
84.6280 	EXP 	window1: blendMode = 'avg'
84.6452 	EXP 	window1: blendMode = 'avg'
84.6615 	EXP 	window1: blendMode = 'avg'
84.6781 	EXP 	window1: blendMode = 'avg'
84.6947 	EXP 	window1: blendMode = 'avg'
84.7123 	EXP 	window1: blendMode = 'avg'
84.7290 	EXP 	window1: blendMode = 'avg'
84.7450 	EXP 	window1: blendMode = 'avg'
84.7615 	EXP 	window1: blendMode = 'avg'
84.7781 	EXP 	window1: blendMode = 'avg'
84.7948 	EXP 	window1: blendMode = 'avg'
84.8115 	EXP 	window1: blendMode = 'avg'
84.8281 	EXP 	window1: blendMode = 'avg'
84.8447 	EXP 	window1: blendMode = 'avg'
84.8618 	EXP 	window1: blendMode = 'avg'
84.8781 	EXP 	window1: blendMode = 'avg'
84.8948 	EXP 	window1: blendMode = 'avg'
84.9116 	EXP 	window1: blendMode = 'avg'
84.9281 	EXP 	window1: blendMode = 'avg'
84.9448 	EXP 	window1: blendMode = 'avg'
84.9614 	EXP 	window1: blendMode = 'avg'
84.9782 	EXP 	window1: blendMode = 'avg'
84.9950 	EXP 	window1: blendMode = 'avg'
85.0120 	EXP 	window1: blendMode = 'avg'
85.0286 	EXP 	window1: blendMode = 'avg'
85.0448 	EXP 	window1: blendMode = 'avg'
85.0615 	EXP 	window1: blendMode = 'avg'
85.0782 	EXP 	window1: blendMode = 'avg'
85.0948 	EXP 	window1: blendMode = 'avg'
85.1119 	EXP 	window1: blendMode = 'avg'
85.1282 	EXP 	window1: blendMode = 'avg'
85.1448 	EXP 	window1: blendMode = 'avg'
85.1615 	EXP 	window1: blendMode = 'avg'
85.1782 	EXP 	window1: blendMode = 'avg'
85.1949 	EXP 	window1: blendMode = 'avg'
85.2117 	EXP 	window1: blendMode = 'avg'
85.2282 	EXP 	window1: blendMode = 'avg'
85.2451 	EXP 	window1: blendMode = 'avg'
85.2616 	EXP 	window1: blendMode = 'avg'
85.2782 	EXP 	window1: blendMode = 'avg'
85.2949 	EXP 	window1: blendMode = 'avg'
85.3119 	EXP 	window1: blendMode = 'avg'
85.3301 	EXP 	window1: blendMode = 'avg'
85.3453 	EXP 	window1: blendMode = 'avg'
85.3621 	EXP 	window1: blendMode = 'avg'
85.3783 	EXP 	window1: blendMode = 'avg'
85.3949 	EXP 	window1: blendMode = 'avg'
85.4116 	EXP 	window1: blendMode = 'avg'
85.4283 	EXP 	window1: blendMode = 'avg'
85.4449 	EXP 	window1: blendMode = 'avg'
85.4618 	EXP 	window1: blendMode = 'avg'
85.4783 	EXP 	window1: blendMode = 'avg'
85.4951 	EXP 	window1: blendMode = 'avg'
85.5120 	EXP 	window1: blendMode = 'avg'
85.5283 	EXP 	window1: blendMode = 'avg'
85.5449 	EXP 	window1: blendMode = 'avg'
85.5622 	EXP 	window1: blendMode = 'avg'
85.5784 	EXP 	window1: blendMode = 'avg'
85.5950 	EXP 	window1: blendMode = 'avg'
85.6127 	EXP 	window1: blendMode = 'avg'
85.6293 	EXP 	window1: blendMode = 'avg'
85.6452 	EXP 	window1: blendMode = 'avg'
85.6619 	EXP 	window1: blendMode = 'avg'
85.6783 	EXP 	window1: blendMode = 'avg'
85.6950 	EXP 	window1: blendMode = 'avg'
85.7118 	EXP 	window1: blendMode = 'avg'
85.7284 	EXP 	New trial (rep=0, index=7): {'selectBlock': 2}
85.7287 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
85.7289 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
85.7291 	EXP 	New trial (rep=0, index=0): None
85.7296 	EXP 	window1: blendMode = 'avg'
85.7447 	EXP 	rectangle2_2: autoDraw = False
85.7447 	EXP 	feedback2_2: autoDraw = False
85.7447 	EXP 	arrow2_2: autoDraw = False
85.7447 	EXP 	ITI2_2: autoDraw = False
85.7447 	EXP 	rectangle: autoDraw = True
85.7447 	EXP 	text1: autoDraw = True
85.7453 	EXP 	window1: blendMode = 'avg'
85.7621 	EXP 	window1: blendMode = 'avg'
85.7785 	EXP 	window1: blendMode = 'avg'
85.7958 	EXP 	window1: blendMode = 'avg'
85.8126 	EXP 	window1: blendMode = 'avg'
85.8288 	EXP 	window1: blendMode = 'avg'
85.8453 	EXP 	window1: blendMode = 'avg'
85.8622 	EXP 	window1: blendMode = 'avg'
85.8788 	EXP 	window1: blendMode = 'avg'
85.8952 	EXP 	window1: blendMode = 'avg'
85.9119 	EXP 	window1: blendMode = 'avg'
85.9285 	EXP 	window1: blendMode = 'avg'
85.9452 	EXP 	window1: blendMode = 'avg'
85.9620 	EXP 	window1: blendMode = 'avg'
85.9786 	EXP 	window1: blendMode = 'avg'
85.9951 	EXP 	window1: blendMode = 'avg'
86.0120 	EXP 	window1: blendMode = 'avg'
86.0286 	EXP 	window1: blendMode = 'avg'
86.0465 	EXP 	window1: blendMode = 'avg'
86.0626 	EXP 	window1: blendMode = 'avg'
86.0792 	EXP 	window1: blendMode = 'avg'
86.0952 	EXP 	window1: blendMode = 'avg'
86.1120 	EXP 	window1: blendMode = 'avg'
86.1286 	EXP 	window1: blendMode = 'avg'
86.1453 	EXP 	window1: blendMode = 'avg'
86.1620 	EXP 	window1: blendMode = 'avg'
86.1786 	EXP 	window1: blendMode = 'avg'
86.1952 	EXP 	window1: blendMode = 'avg'
86.2120 	EXP 	window1: blendMode = 'avg'
86.2284 	DATA 	Keypress: 2
86.2288 	EXP 	window1: blendMode = 'avg'
86.2459 	EXP 	window1: blendMode = 'avg'
86.2626 	EXP 	window1: blendMode = 'avg'
86.2787 	EXP 	window1: blendMode = 'avg'
86.2954 	EXP 	window1: blendMode = 'avg'
86.3120 	EXP 	window1: blendMode = 'avg'
86.3286 	EXP 	window1: blendMode = 'avg'
86.3454 	EXP 	window1: blendMode = 'avg'
86.3625 	EXP 	window1: blendMode = 'avg'
86.3787 	EXP 	window1: blendMode = 'avg'
86.3953 	EXP 	window1: blendMode = 'avg'
86.4120 	EXP 	window1: blendMode = 'avg'
86.4287 	EXP 	window1: blendMode = 'avg'
86.4453 	EXP 	window1: blendMode = 'avg'
86.4620 	EXP 	window1: blendMode = 'avg'
86.4787 	EXP 	window1: blendMode = 'avg'
86.4953 	EXP 	window1: blendMode = 'avg'
86.5121 	EXP 	window1: blendMode = 'avg'
86.5287 	EXP 	window1: blendMode = 'avg'
86.5454 	EXP 	window1: blendMode = 'avg'
86.5621 	EXP 	window1: blendMode = 'avg'
86.5788 	EXP 	window1: blendMode = 'avg'
86.5953 	EXP 	window1: blendMode = 'avg'
86.6125 	EXP 	window1: blendMode = 'avg'
86.6288 	EXP 	window1: blendMode = 'avg'
86.6461 	EXP 	window1: blendMode = 'avg'
86.6624 	EXP 	window1: blendMode = 'avg'
86.6790 	EXP 	window1: blendMode = 'avg'
86.6954 	EXP 	window1: blendMode = 'avg'
86.7121 	EXP 	window1: blendMode = 'avg'
86.7287 	EXP 	window1: blendMode = 'avg'
86.7453 	EXP 	window1: blendMode = 'avg'
86.7622 	EXP 	window1: blendMode = 'avg'
86.7789 	EXP 	window1: blendMode = 'avg'
86.7954 	EXP 	window1: blendMode = 'avg'
86.8122 	EXP 	window1: blendMode = 'avg'
86.8288 	EXP 	window1: blendMode = 'avg'
86.8467 	EXP 	window1: blendMode = 'avg'
86.8635 	EXP 	window1: blendMode = 'avg'
86.8798 	EXP 	window1: blendMode = 'avg'
86.8964 	EXP 	window1: blendMode = 'avg'
86.9122 	EXP 	window1: blendMode = 'avg'
86.9288 	EXP 	window1: blendMode = 'avg'
86.9455 	EXP 	window1: blendMode = 'avg'
86.9621 	EXP 	window1: blendMode = 'avg'
86.9788 	EXP 	window1: blendMode = 'avg'
86.9955 	EXP 	window1: blendMode = 'avg'
87.0122 	EXP 	window1: blendMode = 'avg'
87.0289 	EXP 	window1: blendMode = 'avg'
87.0455 	EXP 	window1: blendMode = 'avg'
87.0622 	EXP 	window1: blendMode = 'avg'
87.0789 	EXP 	window1: blendMode = 'avg'
87.0956 	EXP 	window1: blendMode = 'avg'
87.1135 	EXP 	window1: blendMode = 'avg'
87.1302 	EXP 	window1: blendMode = 'avg'
87.1458 	EXP 	window1: blendMode = 'avg'
87.1624 	EXP 	window1: blendMode = 'avg'
87.1789 	EXP 	window1: blendMode = 'avg'
87.1956 	EXP 	window1: blendMode = 'avg'
87.2123 	EXP 	window1: blendMode = 'avg'
87.2290 	EXP 	window1: blendMode = 'avg'
87.2456 	EXP 	window1: blendMode = 'avg'
87.2623 	EXP 	window1: blendMode = 'avg'
87.2790 	EXP 	window1: blendMode = 'avg'
87.2957 	EXP 	window1: blendMode = 'avg'
87.3123 	EXP 	window1: blendMode = 'avg'
87.3291 	EXP 	window1: blendMode = 'avg'
87.3456 	EXP 	window1: blendMode = 'avg'
87.3626 	EXP 	window1: blendMode = 'avg'
87.3790 	EXP 	window1: blendMode = 'avg'
87.3958 	EXP 	window1: blendMode = 'avg'
87.4124 	EXP 	window1: blendMode = 'avg'
87.4290 	EXP 	window1: blendMode = 'avg'
87.4457 	EXP 	window1: blendMode = 'avg'
87.4624 	EXP 	window1: blendMode = 'avg'
87.4791 	EXP 	window1: blendMode = 'avg'
87.4957 	EXP 	window1: blendMode = 'avg'
87.5125 	EXP 	window1: blendMode = 'avg'
87.5291 	EXP 	window1: blendMode = 'avg'
87.5469 	EXP 	window1: blendMode = 'avg'
87.5627 	EXP 	window1: blendMode = 'avg'
87.5792 	EXP 	window1: blendMode = 'avg'
87.5957 	EXP 	window1: blendMode = 'avg'
87.6126 	EXP 	window1: blendMode = 'avg'
87.6291 	EXP 	window1: blendMode = 'avg'
87.6458 	EXP 	window1: blendMode = 'avg'
87.6625 	EXP 	window1: blendMode = 'avg'
87.6792 	EXP 	window1: blendMode = 'avg'
87.6957 	EXP 	window1: blendMode = 'avg'
87.7124 	EXP 	window1: blendMode = 'avg'
87.7452 	EXP 	rectangle: autoDraw = False
87.7452 	EXP 	text1: autoDraw = False
87.7457 	EXP 	window1: blendMode = 'avg'
87.7620 	EXP 	ISI2: autoDraw = True
87.7624 	EXP 	window1: blendMode = 'avg'
87.7790 	EXP 	window1: blendMode = 'avg'
87.7959 	EXP 	window1: blendMode = 'avg'
87.8124 	EXP 	window1: blendMode = 'avg'
87.8290 	EXP 	window1: blendMode = 'avg'
87.8466 	EXP 	window1: blendMode = 'avg'
87.8628 	EXP 	window1: blendMode = 'avg'
87.8792 	EXP 	window1: blendMode = 'avg'
87.8957 	EXP 	window1: blendMode = 'avg'
87.9124 	EXP 	window1: blendMode = 'avg'
87.9290 	EXP 	window1: blendMode = 'avg'
87.9457 	EXP 	window1: blendMode = 'avg'
87.9625 	EXP 	window1: blendMode = 'avg'
87.9791 	EXP 	window1: blendMode = 'avg'
87.9957 	EXP 	window1: blendMode = 'avg'
88.0124 	EXP 	window1: blendMode = 'avg'
88.0291 	EXP 	window1: blendMode = 'avg'
88.0459 	EXP 	window1: blendMode = 'avg'
88.0625 	EXP 	window1: blendMode = 'avg'
